"","Year","Period","Date","Month","Time","Air.Temp","Water.Temp","pH","DO","TDS","Gauge","Weather","Species","Length","Weight"
"4421",2011,"Spring",2011-05-31,5,NA,10.5,12.1,6.4,8.6,110,0.17,"Clear","CT",185,NA
"4422",2011,"Spring",2011-05-31,5,NA,10.5,12.1,6.4,8.6,110,0.17,"Clear","CT",150,NA
"4423",2011,"Spring",2011-05-31,5,NA,10.5,12.1,6.4,8.6,110,0.17,"Clear","CT",160,NA
"4424",2011,"Spring",2011-05-31,5,NA,10.5,12.1,6.4,8.6,110,0.17,"Clear","CO",111,14.7
"4425",2011,"Spring",2011-05-31,5,NA,10.5,12.1,6.4,8.6,110,0.17,"Clear","CO",91,7.3
"4426",2011,"Spring",2011-05-31,5,NA,10.5,12.1,6.4,8.6,110,0.17,"Clear","CO",114,14.1
"4427",2011,"Spring",2011-05-31,5,NA,10.5,12.1,6.4,8.6,110,0.17,"Clear","CO",92,7.4
"4428",2011,"Spring",2011-05-31,5,NA,10.5,12.1,6.4,8.6,110,0.17,"Clear","CO",94,8.3
"4429",2011,"Spring",2011-05-31,5,NA,10.5,12.1,6.4,8.6,110,0.17,"Clear","CO",106,11.3
"4430",2011,"Spring",2011-05-31,5,NA,10.5,12.1,6.4,8.6,110,0.17,"Clear","CO",108,11.8
"4431",2011,"Spring",2011-05-31,5,NA,10.5,12.1,6.4,8.6,110,0.17,"Clear","CO",102,10.6
"4432",2011,"Spring",2011-05-31,5,NA,10.5,12.1,6.4,8.6,110,0.17,"Clear","CO",103,11.5
"4433",2011,"Spring",2011-05-31,5,NA,10.5,12.1,6.4,8.6,110,0.17,"Clear","CO",105,11.4
"4434",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CT",150,NA
"4435",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CT",110,NA
"4436",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CT",150,NA
"4437",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CT",125,NA
"4438",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CT",130,NA
"4439",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CT",150,NA
"4440",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CT",145,NA
"4441",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CT",130,NA
"4442",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CT",115,NA
"4443",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CT",145,NA
"4444",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CT",145,NA
"4445",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CT",160,NA
"4446",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CT",155,NA
"4447",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CT",140,NA
"4448",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CT",155,NA
"4449",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CT",180,NA
"4450",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CT",150,NA
"4451",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CT",150,NA
"4452",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CT",130,NA
"4453",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CO",98,9.8
"4454",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CO",92,7.9
"4455",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CO",101,10.5
"4456",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CO",94,8
"4457",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CO",113,13.2
"4458",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CO",95,8.5
"4459",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CO",95,8.4
"4460",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CO",111,12.9
"4461",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CO",111,11.1
"4462",2011,"Spring",2011-06-01,6,NA,13,13.4,6.2,8.4,90,0.2,"Overcast and light rain","CO",90,7.2
"4463",2011,"Spring",2011-06-02,6,"04:00 PM",13,12.7,6.2,8.6,80,0.2,"Overcast","CT",160,NA
"4464",2011,"Spring",2011-06-02,6,"04:00 PM",13,12.7,6.2,8.6,80,0.2,"Overcast","CT",120,NA
"4465",2011,"Spring",2011-06-02,6,"04:00 PM",13,12.7,6.2,8.6,80,0.2,"Overcast","CO",95,8.4
"4466",2011,"Spring",2011-06-02,6,"04:00 PM",13,12.7,6.2,8.6,80,0.2,"Overcast","CO",104,10.7
"4467",2011,"Spring",2011-06-02,6,"04:00 PM",13,12.7,6.2,8.6,80,0.2,"Overcast","CO",106,11
"4468",2011,"Spring",2011-06-02,6,"04:00 PM",13,12.7,6.2,8.6,80,0.2,"Overcast","CO",107,12.5
"4469",2011,"Spring",2011-06-02,6,"04:00 PM",13,12.7,6.2,8.6,80,0.2,"Overcast","CO",92,8.7
"4470",2011,"Spring",2011-06-02,6,"04:00 PM",13,12.7,6.2,8.6,80,0.2,"Overcast","CO",96,9
"4471",2011,"Spring",2011-06-02,6,"04:00 PM",13,12.7,6.2,8.6,80,0.2,"Overcast","CO",103,12.4
"4472",2011,"Spring",2011-06-02,6,"04:00 PM",13,12.7,6.2,8.6,80,0.2,"Overcast","CO",94,7.9
"4473",2011,"Spring",2011-06-02,6,"04:00 PM",13,12.7,6.2,8.6,80,0.2,"Overcast","CO",103,11.4
"4474",2011,"Spring",2011-06-02,6,"04:00 PM",13,12.7,6.2,8.6,80,0.2,"Overcast","CO",95,8.3
"4475",2011,"Spring",2011-06-03,6,"04:00 PM",11,12,6.1,8.8,100,0.18,"Overcast","CT",145,NA
"4476",2011,"Spring",2011-06-03,6,"04:00 PM",11,12,6.1,8.8,100,0.18,"Overcast","CT",130,NA
"4477",2011,"Spring",2011-06-03,6,"04:00 PM",11,12,6.1,8.8,100,0.18,"Overcast","CO",110,13.4
"4478",2011,"Spring",2011-06-03,6,"04:00 PM",11,12,6.1,8.8,100,0.18,"Overcast","CO",97,9.5
"4479",2011,"Spring",2011-06-03,6,"04:00 PM",11,12,6.1,8.8,100,0.18,"Overcast","CO",99,9.2
"4480",2011,"Spring",2011-06-03,6,"04:00 PM",11,12,6.1,8.8,100,0.18,"Overcast","CO",126,18.6
"4481",2011,"Spring",2011-06-03,6,"04:00 PM",11,12,6.1,8.8,100,0.18,"Overcast","CO",112,13.4
"4482",2011,"Spring",2011-06-03,6,"04:00 PM",11,12,6.1,8.8,100,0.18,"Overcast","CO",110,13.7
"4483",2011,"Spring",2011-06-03,6,"04:00 PM",11,12,6.1,8.8,100,0.18,"Overcast","CO",112,13.9
"4484",2011,"Spring",2011-06-03,6,"04:00 PM",11,12,6.1,8.8,100,0.18,"Overcast","CO",100,9.3
"4485",2011,"Spring",2011-06-03,6,"04:00 PM",11,12,6.1,8.8,100,0.18,"Overcast","CO",90,7.5
"4486",2011,"Spring",2011-06-03,6,"04:00 PM",11,12,6.1,8.8,100,0.18,"Overcast","CO",108,11.7
"4487",2011,"Spring",2011-06-04,6,"04:00 PM",12,12.6,6.2,8.6,100,0.18,"Clear","CT",165,NA
"4488",2011,"Spring",2011-06-04,6,"04:00 PM",12,12.6,6.2,8.6,100,0.18,"Clear","CO",104,10.7
"4489",2011,"Spring",2011-06-04,6,"04:00 PM",12,12.6,6.2,8.6,100,0.18,"Clear","CO",104,11.3
"4490",2011,"Spring",2011-06-04,6,"04:00 PM",12,12.6,6.2,8.6,100,0.18,"Clear","CO",87,6.6
"4491",2011,"Spring",2011-06-04,6,"04:00 PM",12,12.6,6.2,8.6,100,0.18,"Clear","CO",87,6.9
"4492",2011,"Spring",2011-06-04,6,"04:00 PM",12,12.6,6.2,8.6,100,0.18,"Clear","CO",100,10.8
"4493",2011,"Spring",2011-06-04,6,"04:00 PM",12,12.6,6.2,8.6,100,0.18,"Clear","CO",102,11.3
"4494",2011,"Spring",2011-06-04,6,"04:00 PM",12,12.6,6.2,8.6,100,0.18,"Clear","CO",100,9.2
"4495",2011,"Spring",2011-06-04,6,"04:00 PM",12,12.6,6.2,8.6,100,0.18,"Clear","CO",91,7.5
"4496",2011,"Spring",2011-06-04,6,"04:00 PM",12,12.6,6.2,8.6,100,0.18,"Clear","CO",105,11.5
"4497",2011,"Spring",2011-06-04,6,"04:00 PM",12,12.6,6.2,8.6,100,0.18,"Clear","CO",111,14.1
"4498",2011,"Spring",2011-06-05,6,"04:00 PM",13,13.3,6.1,8.5,110,0.16,"Clear","CT",130,NA
"4499",2011,"Spring",2011-06-05,6,"04:00 PM",13,13.3,6.1,8.5,110,0.16,"Clear","CO",102,11
"4500",2011,"Spring",2011-06-05,6,"04:00 PM",13,13.3,6.1,8.5,110,0.16,"Clear","CO",97,8.6
"4501",2011,"Spring",2011-06-05,6,"04:00 PM",13,13.3,6.1,8.5,110,0.16,"Clear","CO",100,9.7
"4502",2011,"Spring",2011-06-05,6,"04:00 PM",13,13.3,6.1,8.5,110,0.16,"Clear","CO",103,10.3
"4503",2011,"Spring",2011-06-05,6,"04:00 PM",13,13.3,6.1,8.5,110,0.16,"Clear","CO",91,7.6
"4504",2011,"Spring",2011-06-05,6,"04:00 PM",13,13.3,6.1,8.5,110,0.16,"Clear","CO",102,11.2
"4505",2011,"Spring",2011-06-05,6,"04:00 PM",13,13.3,6.1,8.5,110,0.16,"Clear","CO",87,6.4
"4506",2011,"Spring",2011-06-05,6,"04:00 PM",13,13.3,6.1,8.5,110,0.16,"Clear","CO",107,13.1
"4507",2011,"Spring",2011-06-05,6,"04:00 PM",13,13.3,6.1,8.5,110,0.16,"Clear","CO",95,8.5
"4508",2011,"Spring",2011-06-05,6,"04:00 PM",13,13.3,6.1,8.5,110,0.16,"Clear","CO",105,12.2
"4509",2011,"Spring",2011-06-05,6,"04:00 PM",13,13.3,6.1,8.5,110,0.16,"Clear","CO",104,10.9
"4510",2011,"Spring",2011-06-06,6,"04:00 PM",14,13.4,6.2,8.3,120,0.2,"Clear","CO",115,15.2
"4511",2011,"Spring",2011-06-06,6,"04:00 PM",14,13.4,6.2,8.3,120,0.2,"Clear","CO",123,18.4
"4512",2011,"Spring",2011-06-06,6,"04:00 PM",14,13.4,6.2,8.3,120,0.2,"Clear","CO",109,12.4
"4513",2011,"Spring",2011-06-06,6,"04:00 PM",14,13.4,6.2,8.3,120,0.2,"Clear","CO",127,21.6
"4514",2011,"Spring",2011-06-06,6,"04:00 PM",14,13.4,6.2,8.3,120,0.2,"Clear","CO",100,10.2
"4515",2011,"Spring",2011-06-06,6,"04:00 PM",14,13.4,6.2,8.3,120,0.2,"Clear","CO",98,9.8
"4516",2011,"Spring",2011-06-06,6,"04:00 PM",14,13.4,6.2,8.3,120,0.2,"Clear","CO",102,10.7
"4517",2011,"Spring",2011-06-06,6,"04:00 PM",14,13.4,6.2,8.3,120,0.2,"Clear","CO",96,8.5
"4518",2011,"Spring",2011-06-06,6,"04:00 PM",14,13.4,6.2,8.3,120,0.2,"Clear","CO",112,14.2
"4519",2011,"Spring",2011-06-06,6,"04:00 PM",14,13.4,6.2,8.3,120,0.2,"Clear","CO",95,8.7
"4520",2011,"Fall",2011-10-18,10,"04:00 PM",4,9.2,7,9.2,150,1.6,"Clear and sun",NA,NA,NA
"4521",2011,"Fall",2011-10-19,10,"04:00 PM",6,9.9,7,9.1,140,0.16,"Cloudy",NA,NA,NA
"4522",2011,"Fall",2011-10-20,10,"04:00 PM",8,10.2,7,9.3,140,0.16,"Cloudy",NA,NA,NA
"4523",2011,"Fall",2011-10-21,10,"04:00 PM",10,10.1,6.9,9.1,150,0.16,"Rain and SE wind",NA,NA,NA
"4524",2011,"Fall",2011-10-22,10,"04:00 PM",10,10.6,6.9,8.9,120,0.22,"Rain and SE wind",NA,NA,NA
"4525",2011,"Fall",2011-10-23,10,"04:00 PM",6,9.1,6.8,9.2,140,0.16,"Sunny and some fog",NA,NA,NA
"4526",2011,"Fall",2011-10-24,10,"04:00 PM",2,7.6,6.9,9.7,140,0.16,"Frost and clear",NA,NA,NA
"4527",2011,"Fall",2011-10-25,10,"04:00 PM",3,7.5,6.8,9.8,140,0.15,"Frost and clear",NA,NA,NA
"4528",2011,"Fall",2011-10-26,10,"04:00 PM",8,8.3,6.8,9.5,140,0.16,"Strong SE wind and overcast","CO",740,NA
"4529",2011,"Fall",2011-10-27,10,"04:00 PM",3,7.2,6.8,9.8,130,0.16,"Clear and frost",NA,NA,NA
"4530",2011,"Fall",2011-10-28,10,"04:00 PM",8,8.2,6.8,9.2,140,0.18,"Overcast and SE wind",NA,NA,NA
"4531",2011,"Fall",2011-10-29,10,"04:00 PM",4,7.4,6.8,9.5,140,0.17,"Overcast",NA,NA,NA
"4532",2011,"Fall",2011-10-30,10,NA,9.8,9.2,6.8,9.1,130,0.2,"Overcast and SE wind",NA,NA,NA
"4533",2011,"Fall",2011-10-31,10,"04:00 PM",4,7.6,6.8,9.3,130,0.19,"Clear and few clouds",NA,NA,NA
"4534",2011,"Fall",2011-11-01,11,"04:00 PM",2,7,6.9,9.8,130,0.16,"Clear and frost",NA,NA,NA
"4535",2011,"Fall",2011-11-02,11,"04:00 PM",7,7.7,6.9,9.5,140,0.16,"Clear and SE wind",NA,NA,NA
"4536",2011,"Fall",2011-11-03,11,"04:00 PM",1,6.2,6.8,9.3,140,0.17,"Clear and frost",NA,NA,NA
"4537",2011,"Fall",2011-11-04,11,"04:00 PM",0,5.9,6.9,9.8,140,0.15,"Clear and frost",NA,NA,NA
"4538",2011,"Fall",2011-11-05,11,"04:00 PM",4,6.1,6.8,9.5,150,0.16,"Overcast",NA,NA,NA
"4539",2011,"Fall",2011-11-06,11,"04:00 PM",6,7.7,6.9,9,130,0.16,"Overcast",NA,NA,NA
"4540",2011,"Fall",2011-11-07,11,"04:00 PM",6,7.3,7,9.6,140,0.16,"Light rain",NA,NA,NA
"4541",2011,"Fall",2011-11-08,11,"04:00 PM",6,7.8,7,9.1,140,0.16,"Cloudy","CO",600,NA
"4542",2011,"Fall",2011-11-09,11,"04:00 PM",8,7.8,6.8,9.4,120,0.26,"Light rain; strong SE wind",NA,NA,NA
"4543",2011,"Fall",2011-11-10,11,"04:00 PM",10,8.7,6.9,9.1,110,0.2,"Cloudy",NA,NA,NA
"4544",2011,"Fall",2011-11-11,11,"04:00 PM",9,9.2,7.1,8.9,90,0.26,"Sun and cloud","CO",750,NA
"4545",2011,"Fall",2011-11-11,11,"04:00 PM",9,9.2,7.1,8.9,90,0.26,"Sun and cloud","CO",690,NA
"4546",2011,"Fall",2011-11-11,11,"04:00 PM",9,9.2,7.1,8.9,90,0.26,"Sun and cloud","CO",640,NA
"4547",2011,"Fall",2011-11-11,11,"04:00 PM",9,9.2,7.1,8.9,90,0.26,"Sun and cloud","CO",710,NA
"4548",2011,"Fall",2011-11-11,11,"04:00 PM",9,9.2,7.1,8.9,90,0.26,"Sun and cloud","CO",710,NA
"4549",2011,"Fall",2011-11-11,11,"04:00 PM",9,9.2,7.1,8.9,90,0.26,"Sun and cloud","CO",590,NA
"4550",2011,"Fall",2011-11-11,11,"04:00 PM",9,9.2,7.1,8.9,90,0.26,"Sun and cloud","CO",640,NA
"4551",2011,"Fall",2011-11-11,11,"04:00 PM",9,9.2,7.1,8.9,90,0.26,"Sun and cloud","CO",620,NA
"4552",2011,"Fall",2011-11-11,11,"04:00 PM",9,9.2,7.1,8.9,90,0.26,"Sun and cloud","CO",680,NA
"4553",2011,"Fall",2011-11-11,11,"04:00 PM",9,9.2,7.1,8.9,90,0.26,"Sun and cloud","CO",730,NA
"4554",2011,"Fall",2011-11-11,11,"04:00 PM",9,9.2,7.1,8.9,90,0.26,"Sun and cloud","CO",670,NA
"4555",2011,"Fall",2011-11-12,11,"04:00 PM",7,7.4,7.8,9.5,100,0.22,"Cloudy and light rain","CO",560,NA
"4556",2011,"Fall",2011-11-12,11,"04:00 PM",7,7.4,7.8,9.5,100,0.22,"Cloudy and light rain","CO",650,NA
"4557",2011,"Fall",2011-11-12,11,"04:00 PM",7,7.4,7.8,9.5,100,0.22,"Cloudy and light rain","CO",795,NA
"4558",2011,"Fall",2011-11-13,11,"04:00 PM",5,6.5,NA,9.7,80,0.29,"Cloudy",NA,NA,NA
"4559",2011,"Fall",2011-11-14,11,"04:00 PM",4,6.4,7.8,9.7,100,0.24,"Clear NW wind",NA,NA,NA
"4560",2011,"Fall",2011-11-15,11,"04:00 PM",0,4.9,7.4,10.3,110,0.2,"Clear and frost",NA,NA,NA
"4561",2011,"Fall",2011-11-16,11,"04:00 PM",6,5.7,7.3,9.9,110,0.2,"Rain and SE wind",NA,NA,NA
"4562",2011,"Fall",2011-11-17,11,"04:00 PM",-1,4.4,8.8,10.5,NA,0.29,"Clear and cold",NA,NA,NA
"4563",2011,"Fall",2011-11-18,11,"04:00 PM",1,3.7,7,10,110,0.26,"Clear; snow on ground","CO",660,NA
"4564",2011,"Fall",2011-11-18,11,"04:00 PM",1,3.7,7,10,110,0.26,"Clear; snow on ground","CO",710,NA
"4565",2011,"Fall",2011-11-19,11,"04:00 PM",2,4.4,7.9,10.3,120,0.26,"Sun and cloud",NA,NA,NA
"4566",2011,"Fall",2011-11-20,11,"04:00 PM",1,4.1,9,10.5,120,0.2,"Overcast , ligh SE wind",NA,NA,NA
"4567",2011,"Fall",2011-11-21,11,"04:00 PM",1.5,3.8,7.2,10.5,110,0.44,"Overcast",NA,NA,NA
"4568",2011,"Fall",2011-11-22,11,"04:00 PM",5,5.5,7.2,9.9,70,0.7,"Clear and odd cloud","CO",660,NA
"4569",2011,"Fall",2011-11-22,11,"04:00 PM",5,5.5,7.2,9.9,70,0.7,"Clear and odd cloud","CO",510,NA
"4570",2011,"Fall",2011-11-22,11,"04:00 PM",5,5.5,7.2,9.9,70,0.7,"Clear and odd cloud","CO",570,NA
"4571",2011,"Fall",2011-11-23,11,"04:00 PM",9,5.7,7.6,10.1,70,0.5,"Cloudy","CO",670,NA
"4572",2011,"Fall",2011-11-23,11,"04:00 PM",9,5.7,7.6,10.1,70,0.5,"Cloudy","CO",690,NA
"4573",2011,"Fall",2011-11-23,11,"04:00 PM",9,5.7,7.6,10.1,70,0.5,"Cloudy","CO",640,NA
"4574",2011,"Fall",2011-11-23,11,"04:00 PM",9,5.7,7.6,10.1,70,0.5,"Cloudy","CO",610,NA
"4575",2011,"Fall",2011-11-23,11,"04:00 PM",9,5.7,7.6,10.1,70,0.5,"Cloudy","CO",710,NA
"4576",2011,"Fall",2011-11-23,11,"04:00 PM",9,5.7,7.6,10.1,70,0.5,"Cloudy","CO",600,NA
"4577",2011,"Fall",2011-11-23,11,"04:00 PM",9,5.7,7.6,10.1,70,0.5,"Cloudy","CO",370,NA
"4578",2011,"Fall",2011-11-23,11,"04:00 PM",9,5.7,7.6,10.1,70,0.5,"Cloudy","CO",600,NA
"4579",2011,"Fall",2011-11-23,11,"04:00 PM",9,5.7,7.6,10.1,70,0.5,"Cloudy","CO",740,NA
"4580",2011,"Fall",2011-11-24,11,NA,5,5.4,7.6,10.3,80,0.42,"Cloudy, rainy and windy",NA,NA,NA
"4581",2011,"Fall",2011-11-25,11,NA,1,5.6,7.9,10.4,70,0.55,"Sunny, cool and frost",NA,NA,NA
"4582",2011,"Fall",2011-11-26,11,"04:00 PM",6,6.2,7.5,10.3,80,0.56,"Heavy rain and strong SE wind",NA,NA,NA
"4583",2011,"Fall",2011-11-27,11,"04:00 PM",8,7.2,6.9,9.7,60,0.93,"Overcast",NA,NA,NA
"4584",2011,"Fall",2011-11-28,11,"04:00 PM",2,6,7.8,10.4,60,0.58,"Sun and cloud",NA,NA,NA
"4585",2011,"Fall",2011-11-29,11,"04:00 PM",6,6.4,7.7,10.3,70,0.44,"Overcast and strong SE wind",NA,NA,NA
"4586",2011,"Fall",2011-11-30,11,"04:00 PM",2,5.9,8,10.5,60,0.46,"Few clouds and sun",NA,NA,NA
"4587",2011,"Fall",2011-12-01,12,"04:00 PM",5,5.5,8.1,10.8,60,0.4,"Overcast",NA,NA,NA
"4588",2011,"Fall",2011-12-02,12,"04:00 PM",3,5.6,8.5,10.4,70,0.36,"Clear and weak frost",NA,NA,NA
"4589",2012,"Spring",2012-04-16,4,"04:00 PM",9.5,9.5,6.9,NA,80,0.36,"Rain","CO",119,12.5
"4590",2012,"Spring",2012-04-17,4,"04:00 PM",12,8.6,6.7,9.3,80,0.28,"SE wind and light rain",NA,NA,NA
"4591",2012,"Spring",2012-04-18,4,NA,8,7.9,6.8,9.2,80,0.34,"Overcast",NA,NA,NA
"4592",2012,"Spring",2012-04-19,4,NA,9,7.4,6.9,9.6,70,0.36,"Overcast, light rain",NA,NA,NA
"4593",2012,"Spring",2012-04-20,4,NA,12,7.7,6.8,9.6,70,0.32,"Sun",NA,NA,NA
"4594",2012,"Spring",2012-04-21,4,"04:00 PM",7,7.7,6.8,9.9,90,0.28,"Sunny, partly cloudy","CO",128,227
"4595",2012,"Spring",2012-04-21,4,"04:00 PM",7,7.7,6.8,9.9,90,0.28,"Sunny, partly cloudy","CO",75,4.4
"4596",2012,"Spring",2012-04-22,4,"04:00 PM",12,8.6,6.8,9.5,90,0.28,"Overcast",NA,NA,NA
"4597",2012,"Spring",2012-04-23,4,"04:00 PM",12,9.6,6.8,9.2,90,0.26,"Cloudy","CT",190,NA
"4598",2012,"Spring",2012-04-23,4,"04:00 PM",12,9.6,6.8,9.2,90,0.26,"Cloudy","CT",150,NA
"4599",2012,"Spring",2012-04-23,4,"04:00 PM",12,9.6,6.8,9.2,90,0.26,"Cloudy","CT",165,NA
"4600",2012,"Spring",2012-04-24,4,"04:00 PM",10,9.1,6.8,9.4,90,0.25,"Sunny, partly cloudy","CT",220,NA
"4601",2012,"Spring",2012-04-24,4,"04:00 PM",10,9.1,6.8,9.4,90,0.25,"Sunny, partly cloudy","CT",175,NA
"4602",2012,"Spring",2012-04-25,4,"04:00 PM",11,9.3,6.7,9.2,100,0.26,"Light rain","CT",210,NA
"4603",2012,"Spring",2012-04-25,4,"04:00 PM",11,9.3,6.7,9.2,100,0.26,"Light rain","CT",185,NA
"4604",2012,"Spring",2012-04-25,4,"04:00 PM",11,9.3,6.7,9.2,100,0.26,"Light rain","CT",200,NA
"4605",2012,"Spring",2012-04-25,4,"04:00 PM",11,9.3,6.7,9.2,100,0.26,"Light rain","CT",150,NA
"4606",2012,"Spring",2012-04-25,4,"04:00 PM",11,9.3,6.7,9.2,100,0.26,"Light rain","CT",190,NA
"4607",2012,"Spring",2012-04-25,4,"04:00 PM",11,9.3,6.7,9.2,100,0.26,"Light rain","CT",215,NA
"4608",2012,"Spring",2012-04-25,4,"04:00 PM",11,9.3,6.7,9.2,100,0.26,"Light rain","CT",220,NA
"4609",2012,"Spring",2012-04-25,4,"04:00 PM",11,9.3,6.7,9.2,100,0.26,"Light rain","CT",210,NA
"4610",2012,"Spring",2012-04-25,4,"04:00 PM",11,9.3,6.7,9.2,100,0.26,"Light rain","CO",114,15
"4611",2012,"Spring",2012-04-25,4,"04:00 PM",11,9.3,6.7,9.2,100,0.26,"Light rain","CO",110,12.4
"4612",2012,"Spring",2012-04-25,4,"04:00 PM",11,9.3,6.7,9.2,100,0.26,"Light rain","CO",140,26.8
"4613",2012,"Spring",2012-04-25,4,"04:00 PM",11,9.3,6.7,9.2,100,0.26,"Light rain","CO",115,15.3
"4614",2012,"Spring",2012-04-26,4,"04:00 PM",7,8.9,6.8,9.3,80,0.34,"Sunny, partly cloudy","CT",150,NA
"4615",2012,"Spring",2012-04-26,4,"04:00 PM",7,8.9,6.8,9.3,80,0.34,"Sunny, partly cloudy","CT",225,NA
"4616",2012,"Spring",2012-04-26,4,"04:00 PM",7,8.9,6.8,9.3,80,0.34,"Sunny, partly cloudy","CT",230,NA
"4617",2012,"Spring",2012-04-26,4,"04:00 PM",7,8.9,6.8,9.3,80,0.34,"Sunny, partly cloudy","CO",106,11.9
"4618",2012,"Spring",2012-04-26,4,"04:00 PM",7,8.9,6.8,9.3,80,0.34,"Sunny, partly cloudy","CO",105,11.4
"4619",2012,"Spring",2012-04-26,4,"04:00 PM",7,8.9,6.8,9.3,80,0.34,"Sunny, partly cloudy","CO",110,13.8
"4620",2012,"Spring",2012-04-26,4,"04:00 PM",7,8.9,6.8,9.3,80,0.34,"Sunny, partly cloudy","CO",125,20.7
"4621",2012,"Spring",2012-04-26,4,"04:00 PM",7,8.9,6.8,9.3,80,0.34,"Sunny, partly cloudy","CO",126,20.8
"4622",2012,"Spring",2012-04-26,4,"04:00 PM",7,8.9,6.8,9.3,80,0.34,"Sunny, partly cloudy","CO",104,10.5
"4623",2012,"Spring",2012-04-26,4,"04:00 PM",7,8.9,6.8,9.3,80,0.34,"Sunny, partly cloudy","CO",97,8.7
"4624",2012,"Spring",2012-04-27,4,"04:00 PM",8,8.2,6.8,9.7,90,0.25,"Sunny, partly cloudy","CT",155,NA
"4625",2012,"Spring",2012-04-27,4,"04:00 PM",8,8.2,6.8,9.7,90,0.25,"Sunny, partly cloudy","CT",200,NA
"4626",2012,"Spring",2012-04-27,4,"04:00 PM",8,8.2,6.8,9.7,90,0.25,"Sunny, partly cloudy","CT",165,NA
"4627",2012,"Spring",2012-04-27,4,"04:00 PM",8,8.2,6.8,9.7,90,0.25,"Sunny, partly cloudy","CO",119,17.1
"4628",2012,"Spring",2012-04-27,4,"04:00 PM",8,8.2,6.8,9.7,90,0.25,"Sunny, partly cloudy","CO",131,22.7
"4629",2012,"Spring",2012-04-27,4,"04:00 PM",8,8.2,6.8,9.7,90,0.25,"Sunny, partly cloudy","CO",116,14.9
"4630",2012,"Spring",2012-04-27,4,"04:00 PM",8,8.2,6.8,9.7,90,0.25,"Sunny, partly cloudy","CO",120,18
"4631",2012,"Spring",2012-04-27,4,"04:00 PM",8,8.2,6.8,9.7,90,0.25,"Sunny, partly cloudy","CO",108,12.2
"4632",2012,"Spring",2012-04-28,4,"04:00 PM",8,8.8,6.8,9.6,90,0.24,"Light rain","CT",165,NA
"4633",2012,"Spring",2012-04-28,4,"04:00 PM",8,8.8,6.8,9.6,90,0.24,"Light rain","CT",185,NA
"4634",2012,"Spring",2012-04-28,4,"04:00 PM",8,8.8,6.8,9.6,90,0.24,"Light rain","CT",185,NA
"4635",2012,"Spring",2012-04-28,4,"04:00 PM",8,8.8,6.8,9.6,90,0.24,"Light rain","CT",180,NA
"4636",2012,"Spring",2012-04-28,4,"04:00 PM",8,8.8,6.8,9.6,90,0.24,"Light rain","CT",170,NA
