x,y,LOCAL_DATE,MIN_REL_HUMIDITY,MIN_TEMPERATURE,TOTAL_RAIN,SNOW_ON_GROUND,LOCAL_YEAR,MEAN_TEMPERATURE_FLAG,HEATING_DEGREE_DAYS_FLAG,DIRECTION_MAX_GUST,LOCAL_MONTH,SNOW_ON_GROUND_FLAG,MIN_REL_HUMIDITY_FLAG,ID,TOTAL_PRECIPITATION_FLAG,TOTAL_SNOW_FLAG,DIRECTION_MAX_GUST_FLAG,MIN_TEMPERATURE_FLAG,PROVINCE_CODE,COOLING_DEGREE_DAYS_FLAG,MAX_REL_HUMIDITY,STATION_NAME,SPEED_MAX_GUST_FLAG,SPEED_MAX_GUST,HEATING_DEGREE_DAYS,MEAN_TEMPERATURE,COOLING_DEGREE_DAYS,CLIMATE_IDENTIFIER,LOCAL_DAY,TOTAL_SNOW,TOTAL_PRECIPITATION,MAX_TEMPERATURE_FLAG,TOTAL_RAIN_FLAG,MAX_REL_HUMIDITY_FLAG,MAX_TEMPERATURE
-125.30388888888889,50.01611111111111,2009-08-18 00:00:00,,11,0,0,2009,,,,8,,,1026639.2009.8.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,20.5,2.5,1026639,18,0,0,,,,30
-125.30388888888889,50.01611111111111,2009-08-19 00:00:00,,12.5,0,0,2009,,,,8,,,1026639.2009.8.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,21,3,1026639,19,0,0,,,,29.5
-125.30388888888889,50.01611111111111,2009-08-20 00:00:00,,12,0,0,2009,,,,8,,,1026639.2009.8.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19,1,1026639,20,0,0,,,,26
-125.30388888888889,50.01611111111111,2009-08-21 00:00:00,,13.5,2,0,2009,,,,8,,,1026639.2009.8.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.2,16.8,0,1026639,21,0,2,,,,20
-125.30388888888889,50.01611111111111,2009-08-22 00:00:00,,9,0,0,2009,,,,8,,,1026639.2009.8.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,22,0,0,,,,23
-125.30388888888889,50.01611111111111,2009-08-23 00:00:00,,8.5,0,0,2009,,,,8,,,1026639.2009.8.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.2,15.8,0,1026639,23,0,0,,,,23
-125.30388888888889,50.01611111111111,2009-08-24 00:00:00,,6,0.4,0,2009,,,,8,,,1026639.2009.8.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5.5,12.5,0,1026639,24,0,0.4,,,,19
-125.30388888888889,50.01611111111111,2009-08-25 00:00:00,,11,2,0,2009,,,,8,,,1026639.2009.8.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3,15,0,1026639,25,0,2,,,,19
-125.30388888888889,50.01611111111111,2009-08-26 00:00:00,,8,0,0,2009,,,,8,,,1026639.2009.8.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.7,14.3,0,1026639,26,0,0,,,,20.5
-125.30388888888889,50.01611111111111,2009-08-27 00:00:00,,6,0,0,2009,,,,8,,,1026639.2009.8.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.5,15.5,0,1026639,27,0,0,,,,25
-125.30388888888889,50.01611111111111,2009-08-28 00:00:00,,6,0,0,2009,,,,8,,,1026639.2009.8.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.2,14.8,0,1026639,28,0,0,,,,23.5
-125.30388888888889,50.01611111111111,2009-08-29 00:00:00,,11,0,0,2009,,,,8,,,1026639.2009.8.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.5,0.5,1026639,29,0,0,,,,26
-125.30388888888889,50.01611111111111,2009-08-30 00:00:00,,9.5,0,0,2009,,,,8,,,1026639.2009.8.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.2,17.8,0,1026639,30,0,0,,,,26
-125.30388888888889,50.01611111111111,2009-08-31 00:00:00,,9.5,0,0,2009,,,,8,,,1026639.2009.8.31,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.7,16.3,0,1026639,31,0,0,,,,23
-125.30388888888889,50.01611111111111,2009-09-01 00:00:00,,9.5,0,0,2009,,,,9,,,1026639.2009.9.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.2,15.8,0,1026639,1,0,0,,,,22
-125.30388888888889,50.01611111111111,2009-09-02 00:00:00,,10.5,0,0,2009,,,,9,,,1026639.2009.9.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.2,15.8,0,1026639,2,0,0,,,,21
-125.30388888888889,50.01611111111111,2009-09-03 00:00:00,,10.5,1.8,0,2009,,,,9,,,1026639.2009.9.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.2,15.8,0,1026639,3,0,1.8,,,,21
-125.30388888888889,50.01611111111111,2009-09-04 00:00:00,,11.5,10,0,2009,,,,9,,,1026639.2009.9.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.5,15.5,0,1026639,4,0,10,,,,19.5
-125.30388888888889,50.01611111111111,2009-09-05 00:00:00,,10.5,1.2,0,2009,,,,9,,,1026639.2009.9.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.2,14.8,0,1026639,5,0,1.2,,,,19
-125.30388888888889,50.01611111111111,2009-09-06 00:00:00,,10,15.8,0,2009,,,,9,,,1026639.2009.9.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5,13,0,1026639,6,0,15.8,,,,16
-125.30388888888889,50.01611111111111,2009-09-07 00:00:00,,10,0.4,0,2009,,,,9,,,1026639.2009.9.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.7,13.3,0,1026639,7,0,0.4,,,,16.5
-125.30388888888889,50.01611111111111,2009-09-08 00:00:00,,9,17,0,2009,,,,9,,,1026639.2009.9.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5,13,0,1026639,8,0,17,,,,17
-125.30388888888889,50.01611111111111,2009-09-09 00:00:00,,10,2,0,2009,,,,9,,,1026639.2009.9.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5,13,0,1026639,9,0,2,,,,16
-125.30388888888889,50.01611111111111,2009-09-10 00:00:00,,8.5,0,0,2009,,,,9,,,1026639.2009.9.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.2,14.8,0,1026639,10,0,0,,,,21
-125.30388888888889,50.01611111111111,2009-09-11 00:00:00,,6.5,0,0,2009,,,,9,,,1026639.2009.9.11,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.7,15.3,0,1026639,11,0,0,,T,,24
-125.30388888888889,50.01611111111111,2009-09-12 00:00:00,,8,0,0,2009,,,,9,,,1026639.2009.9.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.5,16.5,0,1026639,12,0,0,,,,25
-125.30388888888889,50.01611111111111,2009-09-13 00:00:00,,11.5,0,0,2009,,,,9,,,1026639.2009.9.13,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,13,0,0,,T,,20.5
-125.30388888888889,50.01611111111111,2009-09-14 00:00:00,,10,0,0,2009,,,,9,,,1026639.2009.9.14,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.7,14.3,0,1026639,14,0,0,,T,,18.5
-125.30388888888889,50.01611111111111,2009-09-15 00:00:00,,12.5,1.6,0,2009,,,,9,,,1026639.2009.9.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.5,16.5,0,1026639,15,0,1.6,,,,20.5
-125.30388888888889,50.01611111111111,2009-09-16 00:00:00,,12.5,5.6,0,2009,,,,9,,,1026639.2009.9.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.7,15.3,0,1026639,16,0,5.6,,,,18
-125.30388888888889,50.01611111111111,2009-09-17 00:00:00,,7.5,9.4,0,2009,,,,9,,,1026639.2009.9.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.2,11.8,0,1026639,17,0,9.4,,,,16
-125.30388888888889,50.01611111111111,2009-09-18 00:00:00,,11.5,4.4,0,2009,,,,9,,,1026639.2009.9.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.2,13.8,0,1026639,18,0,4.4,,,,16
-125.30388888888889,50.01611111111111,2009-09-19 00:00:00,,8,0.6,0,2009,,,,9,,,1026639.2009.9.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.5,13.5,0,1026639,19,0,0.6,,,,19
-125.30388888888889,50.01611111111111,2009-09-20 00:00:00,,5,0,0,2009,,,,9,,,1026639.2009.9.20,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,6,12,0,1026639,20,0,0,,T,,19
-125.30388888888889,50.01611111111111,2009-09-21 00:00:00,,6,0,0,2009,,,,9,,,1026639.2009.9.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.5,13.5,0,1026639,21,0,0,,,,21
-125.30388888888889,50.01611111111111,2009-09-22 00:00:00,,5,0,0,2009,,,,9,,,1026639.2009.9.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.7,14.3,0,1026639,22,0,0,,,,23.5
-125.30388888888889,50.01611111111111,2009-09-23 00:00:00,,5.5,0,0,2009,,,,9,,,1026639.2009.9.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.5,14.5,0,1026639,23,0,0,,,,23.5
-125.30388888888889,50.01611111111111,2009-09-24 00:00:00,,8.5,0,0,2009,,,,9,,,1026639.2009.9.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.7,15.3,0,1026639,24,0,0,,,,22
-125.30388888888889,50.01611111111111,2009-09-25 00:00:00,,4.5,0,0,2009,,,,9,,,1026639.2009.9.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5.2,12.8,0,1026639,25,0,0,,,,21
-125.30388888888889,50.01611111111111,2009-09-26 00:00:00,,8,0,0,2009,,,,9,,,1026639.2009.9.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4,14,0,1026639,26,0,0,,,,20
-125.30388888888889,50.01611111111111,2009-09-27 00:00:00,,2,0,0,2009,,,,9,,,1026639.2009.9.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.5,10.5,0,1026639,27,0,0,,,,19
-125.30388888888889,50.01611111111111,2009-09-28 00:00:00,,6,1.2,0,2009,,,,9,,,1026639.2009.9.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8,10,0,1026639,28,0,1.2,,,,14
-125.30388888888889,50.01611111111111,2009-09-30 00:00:00,,2,2,0,2009,,,,9,,,1026639.2009.9.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.2,7.8,0,1026639,30,0,2,,,,13.5
-125.30388888888889,50.01611111111111,2009-10-01 00:00:00,,8,5.4,0,2009,,,,10,,,1026639.2009.10.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.7,10.3,0,1026639,1,0,5.4,,,,12.5
-125.30388888888889,50.01611111111111,2009-10-02 00:00:00,,3.5,0,0,2009,,,,10,,,1026639.2009.10.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.2,8.8,0,1026639,2,0,0,,,,14
-125.30388888888889,50.01611111111111,2009-10-03 00:00:00,,2,0,0,2009,,,,10,,,1026639.2009.10.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9,9,0,1026639,3,0,0,,,,16
-125.30388888888889,50.01611111111111,2009-10-04 00:00:00,,3,0,0,2009,,,,10,,,1026639.2009.10.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.7,11.3,0,1026639,4,0,0,,,,19.5
-125.30388888888889,50.01611111111111,2009-10-05 00:00:00,,2,0,0,2009,,,,10,,,1026639.2009.10.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.7,10.3,0,1026639,5,0,0,,,,18.5
-125.30388888888889,50.01611111111111,2009-10-06 00:00:00,,2,0,0,2009,,,,10,,,1026639.2009.10.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.5,9.5,0,1026639,6,0,0,,,,17
-125.30388888888889,50.01611111111111,2009-10-07 00:00:00,,5,0,0,2009,,,,10,,,1026639.2009.10.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7,11,0,1026639,7,0,0,,,,17
-125.30388888888889,50.01611111111111,2009-10-08 00:00:00,,4,0,0,2009,,,,10,,,1026639.2009.10.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8,10,0,1026639,8,0,0,,,,16
-125.30388888888889,50.01611111111111,2009-10-09 00:00:00,,4.5,0,0,2009,,,,10,,,1026639.2009.10.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.5,9.5,0,1026639,9,0,0,,,,14.5
-125.30388888888889,50.01611111111111,2009-10-10 00:00:00,,8,0,0,2009,,,,10,,,1026639.2009.10.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.5,10.5,0,1026639,10,0,0,,,,13
-125.30388888888889,50.01611111111111,2009-10-11 00:00:00,,1,0.2,0,2009,,,,10,,,1026639.2009.10.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.2,6.8,0,1026639,11,0,0.2,,,,12.5
-125.30388888888889,50.01611111111111,2009-10-12 00:00:00,,5.5,5.4,0,2009,,,,10,,,1026639.2009.10.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10,8,0,1026639,12,0,5.4,,,,10.5
-125.30388888888889,50.01611111111111,2009-10-13 00:00:00,,4,14,0,2009,,,,10,,,1026639.2009.10.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.5,5.5,0,1026639,13,0,14,,,,7
-125.30388888888889,50.01611111111111,2009-10-14 00:00:00,,5.5,10.8,0,2009,,,,10,,,1026639.2009.10.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.5,8.5,0,1026639,14,0,10.8,,,,11.5
-125.30388888888889,50.01611111111111,2009-10-17 00:00:00,,11,13.4,0,2009,,,,10,,,1026639.2009.10.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6,12,0,1026639,17,0,13.4,,,,13
-125.30388888888889,50.01611111111111,2009-10-18 00:00:00,,7,0.4,0,2009,,,,10,,,1026639.2009.10.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.2,10.8,0,1026639,18,0,0.4,,,,14.5
-125.30388888888889,50.01611111111111,2009-10-19 00:00:00,,4.5,0.1,0,2009,,,,10,,,1026639.2009.10.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.7,9.3,0,1026639,19,0,0.1,,,,14
-125.30388888888889,50.01611111111111,2009-10-20 00:00:00,,5,4.2,0,2009,,,,10,,,1026639.2009.10.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.7,8.3,0,1026639,20,0,4.2,,,,11.5
-125.30388888888889,50.01611111111111,2009-10-22 00:00:00,,6,22.8,0,2009,,,,10,,,1026639.2009.10.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.5,8.5,0,1026639,22,0,22.8,,,,11
-125.30388888888889,50.01611111111111,2009-10-23 00:00:00,,9,6,0,2009,,,,10,,,1026639.2009.10.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.7,10.3,0,1026639,23,0,6,,,,11.5
-125.30388888888889,50.01611111111111,2009-10-24 00:00:00,,1.5,0.4,0,2009,,,,10,,,1026639.2009.10.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.5,7.5,0,1026639,24,0,0.4,,,,13.5
-125.30388888888889,50.01611111111111,2009-10-25 00:00:00,,3,35,0,2009,,,,10,,,1026639.2009.10.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.5,5.5,0,1026639,25,0,35,,,,8
-125.30388888888889,50.01611111111111,2009-10-26 00:00:00,,6.5,0.4,0,2009,,,,10,,,1026639.2009.10.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.7,9.3,0,1026639,26,0,0.4,,,,12
-125.30388888888889,50.01611111111111,2009-10-27 00:00:00,,0.5,0.4,0,2009,,,,10,,,1026639.2009.10.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.7,6.3,0,1026639,27,0,0.4,,,,12
-125.30388888888889,50.01611111111111,2009-10-28 00:00:00,,2,39.8,0,2009,,,,10,,,1026639.2009.10.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.2,4.8,0,1026639,28,0,39.8,,,,7.5
-125.30388888888889,50.01611111111111,2009-10-29 00:00:00,,4.5,21.6,0,2009,,,,10,,,1026639.2009.10.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.7,6.3,0,1026639,29,0,21.6,,,,8
-125.30388888888889,50.01611111111111,2009-10-30 00:00:00,,6.5,12.4,0,2009,,,,10,,,1026639.2009.10.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.5,10.5,0,1026639,30,0,12.4,,,,14.5
-125.30388888888889,50.01611111111111,2009-10-31 00:00:00,,5,0.6,0,2009,,,,10,,,1026639.2009.10.31,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9,9,0,1026639,31,0,0.6,,,,13
-125.30388888888889,50.01611111111111,2009-11-01 00:00:00,,3,1.6,0,2009,,,,11,,,1026639.2009.11.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.5,6.5,0,1026639,1,0,1.6,,,,10
-125.30388888888889,50.01611111111111,2009-11-02 00:00:00,,8,5.8,0,2009,,,,11,,,1026639.2009.11.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9,9,0,1026639,2,0,5.8,,,,10
-125.30388888888889,50.01611111111111,2009-11-03 00:00:00,,7.5,0.4,0,2009,,,,11,,,1026639.2009.11.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.7,8.3,0,1026639,3,0,0.4,,,,9
-125.30388888888889,50.01611111111111,2009-11-04 00:00:00,,2,11.6,0,2009,,,,11,,,1026639.2009.11.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.5,6.5,0,1026639,4,0,11.6,,,,11
-125.30388888888889,50.01611111111111,2009-11-05 00:00:00,,6.5,18.4,0,2009,,,,11,,,1026639.2009.11.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.2,8.8,0,1026639,5,0,18.4,,,,11
-125.30388888888889,50.01611111111111,2009-11-06 00:00:00,,2.5,6.4,0,2009,,,,11,,,1026639.2009.11.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.2,6.8,0,1026639,6,0,6.4,,,,11
-125.30388888888889,50.01611111111111,2009-11-07 00:00:00,,0.5,3.8,0,2009,,,,11,,,1026639.2009.11.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.2,4.8,0,1026639,7,0,3.8,,,,9
-125.30388888888889,50.01611111111111,2009-11-08 00:00:00,,2,38.8,0,2009,,,,11,,,1026639.2009.11.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.2,5.8,0,1026639,8,0,38.8,,,,9.5
-125.30388888888889,50.01611111111111,2009-11-09 00:00:00,,7,3.4,0,2009,,,,11,,,1026639.2009.11.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.5,7.5,0,1026639,9,0,3.4,,,,8
-125.30388888888889,50.01611111111111,2009-11-10 00:00:00,,0.5,2.6,0,2009,,,,11,,,1026639.2009.11.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.2,3.8,0,1026639,10,0,2.6,,,,7
-125.30388888888889,50.01611111111111,2009-11-11 00:00:00,,0,17,0,2009,,,,11,,,1026639.2009.11.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.2,3.8,0,1026639,11,0,17,,,,7.5
-125.30388888888889,50.01611111111111,2009-11-12 00:00:00,,4,9.6,0,2009,,,,11,,,1026639.2009.11.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.2,5.8,0,1026639,12,0,9.6,,,,7.5
-125.30388888888889,50.01611111111111,2009-11-13 00:00:00,,2,0,0,2009,,,,11,,,1026639.2009.11.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.2,4.8,0,1026639,13,0,0,,,,7.5
-125.30388888888889,50.01611111111111,2009-11-14 00:00:00,,-2,20,0,2009,,,,11,,,1026639.2009.11.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15.5,2.5,0,1026639,14,0,20,,,,7
-125.30388888888889,50.01611111111111,2009-11-15 00:00:00,,3,63,0,2009,,,,11,,,1026639.2009.11.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.7,6.3,0,1026639,15,0,63,,,,9.5
-125.30388888888889,50.01611111111111,2009-11-16 00:00:00,,7,22.2,0,2009,,,,11,,,1026639.2009.11.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10,8,0,1026639,16,0,22.2,,,,9
-125.30388888888889,50.01611111111111,2009-11-17 00:00:00,,1,1.6,0,2009,,,,11,,,1026639.2009.11.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.5,4.5,0,1026639,17,0,1.6,,,,8
-125.30388888888889,50.01611111111111,2009-11-18 00:00:00,,-1,52.4,0,2009,,,,11,,,1026639.2009.11.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16,2,0,1026639,18,0,52.4,,,,5
-125.30388888888889,50.01611111111111,2009-11-19 00:00:00,,0,42.8,0,2009,,,,11,,,1026639.2009.11.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15,3,0,1026639,19,0,42.8,,,,6
-125.30388888888889,50.01611111111111,2009-11-20 00:00:00,,0.5,3,0,2009,,,,11,,,1026639.2009.11.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15,3,0,1026639,20,0,3,,,,5.5
-125.30388888888889,50.01611111111111,2009-11-21 00:00:00,,0,53.8,0,2009,,,,11,,,1026639.2009.11.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15.5,2.5,0,1026639,21,0,53.8,,,,5
-125.30388888888889,50.01611111111111,2009-11-22 00:00:00,,3.5,6.8,0,2009,,,,11,,,1026639.2009.11.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13,5,0,1026639,22,0,6.8,,,,6.5
-125.30388888888889,50.01611111111111,2009-11-23 00:00:00,,3.5,27.2,0,2009,,,,11,,,1026639.2009.11.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.5,5.5,0,1026639,23,0,27.2,,,,7.5
-125.30388888888889,50.01611111111111,2009-11-24 00:00:00,,4.5,18.2,0,2009,,,,11,,,1026639.2009.11.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.7,7.3,0,1026639,24,0,18.2,,,,10
-125.30388888888889,50.01611111111111,2009-11-25 00:00:00,,7,15.6,0,2009,,,,11,,,1026639.2009.11.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.2,8.8,0,1026639,25,0,15.6,,,,10.5
-125.30388888888889,50.01611111111111,2009-11-26 00:00:00,,2,0,0,2009,,,,11,,,1026639.2009.11.26,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,13,5,0,1026639,26,0,0,,T,,8
-125.30388888888889,50.01611111111111,2009-11-27 00:00:00,,0,4.6,0,2009,,,,11,,,1026639.2009.11.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14,4,0,1026639,27,0,4.6,,,,8
-125.30388888888889,50.01611111111111,2009-11-28 00:00:00,,4,2.8,0,2009,,,,11,,,1026639.2009.11.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.5,6.5,0,1026639,28,0,2.8,,,,9
-125.30388888888889,50.01611111111111,2009-11-29 00:00:00,,6.5,12,0,2009,,,,11,,,1026639.2009.11.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10,8,0,1026639,29,0,12,,,,9.5
-125.30388888888889,50.01611111111111,2009-11-30 00:00:00,,3,0,0,2009,,,,11,,,1026639.2009.11.30,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.5,5.5,0,1026639,30,0,0,,T,,8
-125.30388888888889,50.01611111111111,2009-12-02 00:00:00,,-2,0,0,2009,,,,12,,,1026639.2009.12.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16.7,1.3,0,1026639,2,0,0,,,,4.5
-125.30388888888889,50.01611111111111,2009-12-03 00:00:00,,-1.5,0,0,2009,,,,12,,,1026639.2009.12.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16.7,1.3,0,1026639,3,0,0,,,,4
-125.30388888888889,50.01611111111111,2009-12-04 00:00:00,,0,0,0,2009,,,,12,,,1026639.2009.12.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16.5,1.5,0,1026639,4,0,0,,,,3
-125.30388888888889,50.01611111111111,2009-12-05 00:00:00,,-3,0,0,2009,,,,12,,,1026639.2009.12.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16,2,0,1026639,5,0,0,,,,7
-125.30388888888889,50.01611111111111,2009-12-06 00:00:00,,-5.5,0,0,2009,,,,12,,,1026639.2009.12.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,18.8,-0.8,0,1026639,6,0,0,,,,4
-125.30388888888889,50.01611111111111,2009-12-07 00:00:00,,-8,0,0,2009,,,,12,,,1026639.2009.12.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,21.5,-3.5,0,1026639,7,0,0,,,,1
-125.30388888888889,50.01611111111111,2009-12-08 00:00:00,,-8,0,0,2009,,,,12,,,1026639.2009.12.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,21,-3,0,1026639,8,0,0,,,,2
-125.30388888888889,50.01611111111111,2009-12-09 00:00:00,,-8,0,0,2009,,,,12,,,1026639.2009.12.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,21,-3,0,1026639,9,0,0,,,,2
-125.30388888888889,50.01611111111111,2009-12-10 00:00:00,,-4,0,0,2009,,,,12,,,1026639.2009.12.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,19.8,-1.8,0,1026639,10,0,0,,,,0.5
-125.30388888888889,50.01611111111111,2009-12-11 00:00:00,,-0.5,1.4,0,2009,,,,12,,,1026639.2009.12.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,17.7,0.3,0,1026639,11,0,1.4,,,,1
-125.30388888888889,50.01611111111111,2009-12-12 00:00:00,,0,0,0,2009,,,,12,,,1026639.2009.12.12,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,17,1,0,1026639,12,0,0,,T,,2
-125.30388888888889,50.01611111111111,2009-12-13 00:00:00,,-1,0,0,2009,,,,12,,,1026639.2009.12.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,17.7,0.3,0,1026639,13,0,0,,,,1.5
-125.30388888888889,50.01611111111111,2009-12-14 00:00:00,,-3.5,0,0,2009,,,,12,,,1026639.2009.12.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,19.5,-1.5,0,1026639,14,19,19,,,,0.5
-125.30388888888889,50.01611111111111,2009-12-15 00:00:00,,-1.5,31.2,18,2009,,,,12,,,1026639.2009.12.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15.2,2.8,0,1026639,15,0,31.2,,,,7
-125.30388888888889,50.01611111111111,2009-12-16 00:00:00,,0,5.2,9,2009,,,,12,,,1026639.2009.12.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14,4,0,1026639,16,0,5.2,,,,8
-125.30388888888889,50.01611111111111,2009-12-17 00:00:00,,0.5,5.2,3,2009,,,,12,,,1026639.2009.12.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.5,4.5,0,1026639,17,0,5.2,,,,8.5
-125.30388888888889,50.01611111111111,2009-12-20 00:00:00,,1.5,17.6,0,2009,,,,12,,,1026639.2009.12.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.7,3.3,0,1026639,20,0,17.6,,,,5
