"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 09:00","2023","10","08","09:00","14.3","","12.7","","90","","","","13","","9","","32.2","","99.51","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 10:00","2023","10","08","10:00","14.8","","12.8","","88","","","","12","","22","","32.2","","99.48","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 11:00","2023","10","08","11:00","15.3","","12.4","","83","","","","11","","24","","48.3","","99.41","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 12:00","2023","10","08","12:00","16.3","","12.4","","77","","","","12","","19","","48.3","","99.38","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 13:00","2023","10","08","13:00","16.7","","12.0","","73","","","","12","","27","","48.3","","99.31","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 14:00","2023","10","08","14:00","16.4","","11.8","","74","","","","12","","22","","48.3","","99.23","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 15:00","2023","10","08","15:00","15.0","","12.3","","84","","","","11","","10","","48.3","","99.19","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 16:00","2023","10","08","16:00","16.2","","11.9","","75","","","","12","","17","","48.3","","99.10","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 17:00","2023","10","08","17:00","16.0","","11.9","","76","","","","11","","16","","48.3","","99.01","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 18:00","2023","10","08","18:00","14.6","","12.1","","84","","","","8","","10","","32.2","","98.92","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 19:00","2023","10","08","19:00","16.2","","10.2","","67","","","","11","","16","","32.2","","98.90","","","","","","Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 20:00","2023","10","08","20:00","17.5","","8.1","","54","","","","13","","26","","32.2","","98.88","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 21:00","2023","10","08","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 22:00","2023","10","08","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 23:00","2023","10","08","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 00:00","2023","10","09","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 01:00","2023","10","09","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 02:00","2023","10","09","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 03:00","2023","10","09","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 04:00","2023","10","09","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 05:00","2023","10","09","05:00","14.1","","12.0","","87","","","","15","","14","","24.1","","98.63","","","","","","Rain"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 06:00","2023","10","09","06:00","13.8","","13.0","","94","","","","14","","14","","16.1","","98.66","","","","","","Rain"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 07:00","2023","10","09","07:00","13.3","","13.3","","100","","","","27","","5","","19.3","","98.75","","","","","","Rain"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 08:00","2023","10","09","08:00","13.6","","13.6","","100","","","","11","","11","","19.3","","98.78","","","","","","Rain"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 09:00","2023","10","09","09:00","13.2","","13.2","","100","","","","15","","4","","6.4","","98.79","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 10:00","2023","10","09","10:00","13.6","","13.6","","100","","","","","","0","","6.4","","98.88","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 11:00","2023","10","09","11:00","13.6","","13.6","","100","","","","7","","5","","4.8","","98.93","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 12:00","2023","10","09","12:00","14.6","","14.6","","100","","","","13","","8","","8.1","","98.95","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 13:00","2023","10","09","13:00","14.7","","14.7","","100","","","","9","","12","","19.3","","98.93","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 14:00","2023","10","09","14:00","15.9","","14.0","","88","","","","12","","10","","32.2","","98.91","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 15:00","2023","10","09","15:00","15.6","","13.8","","89","","","","10","","17","","32.2","","98.87","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 16:00","2023","10","09","16:00","14.8","","13.4","","91","","","","9","","7","","48.3","","98.85","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 17:00","2023","10","09","17:00","13.5","","13.5","","100","","","","10","","10","","48.3","","98.81","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 18:00","2023","10","09","18:00","13.2","","13.2","","100","","","","12","","4","","24.1","","98.75","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 19:00","2023","10","09","19:00","12.6","","12.6","","100","","","","12","","7","","8.1","","98.75","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 20:00","2023","10","09","20:00","12.6","","12.6","","100","","","","11","","4","","12.9","","98.75","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 21:00","2023","10","09","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 22:00","2023","10","09","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-09 23:00","2023","10","09","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 00:00","2023","10","10","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 01:00","2023","10","10","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 02:00","2023","10","10","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 03:00","2023","10","10","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 04:00","2023","10","10","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 05:00","2023","10","10","05:00","10.9","","10.9","","100","","","","12","","19","","24.1","","98.42","","","","","","Rain"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 06:00","2023","10","10","06:00","10.8","","10.8","","100","","","","13","","30","","19.3","","98.35","","","","","","Rain"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 07:00","2023","10","10","07:00","10.9","","10.9","","100","","","","12","","25","","8.1","","98.31","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 08:00","2023","10","10","08:00","11.0","","11.0","","100","","","","12","","19","","4.8","","98.24","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 09:00","2023","10","10","09:00","10.9","","10.9","","100","","","","12","","32","","4.8","","98.21","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 10:00","2023","10","10","10:00","10.5","","10.5","","100","","","","13","","37","","4.8","","98.19","","","","","","Moderate Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 11:00","2023","10","10","11:00","10.3","","10.3","","100","","","","12","","29","","4.8","","98.18","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 12:00","2023","10","10","12:00","10.5","","10.5","","100","","","","13","","35","","4.8","","98.18","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 13:00","2023","10","10","13:00","10.8","","10.7","","99","","","","12","","36","","9.7","","98.13","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 14:00","2023","10","10","14:00","10.8","","10.8","","100","","","","12","","29","","8.1","","98.14","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 15:00","2023","10","10","15:00","11.0","","11.0","","100","","","","12","","29","","9.7","","98.13","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 16:00","2023","10","10","16:00","10.9","","10.9","","100","","","","12","","24","","6.4","","98.12","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 17:00","2023","10","10","17:00","11.1","","11.1","","100","","","","12","","29","","8.1","","98.12","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 18:00","2023","10","10","18:00","11.0","","11.0","","100","","","","13","","22","","6.4","","98.16","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 19:00","2023","10","10","19:00","11.0","","11.0","","100","","","","12","","25","","9.7","","98.17","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 20:00","2023","10","10","20:00","11.2","","11.2","","100","","","","12","","22","","9.7","","98.21","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 21:00","2023","10","10","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 22:00","2023","10","10","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-10 23:00","2023","10","10","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 00:00","2023","10","11","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 01:00","2023","10","11","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 02:00","2023","10","11","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 03:00","2023","10","11","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 04:00","2023","10","11","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 05:00","2023","10","11","05:00","10.6","","10.6","","100","","","","32","","3","","9.7","","98.85","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 06:00","2023","10","11","06:00","10.6","","10.6","","100","","","","35","","5","","19.3","","98.96","","","","","","Drizzle"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 07:00","2023","10","11","07:00","10.4","","10.4","","100","","","","32","","5","","12.9","","99.05","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 08:00","2023","10","11","08:00","10.7","","10.7","","100","","","","","","0","","32.2","","99.15","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 09:00","2023","10","11","09:00","12.7","","10.9","","88","","","","4","","4","","24.1","","99.21","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 10:00","2023","10","11","10:00","13.5","","12.1","","91","","","","11","","9","","24.1","","99.28","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 11:00","2023","10","11","11:00","14.5","","11.3","","81","","","","10","","4","","32.2","","99.36","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 12:00","2023","10","11","12:00","14.8","","11.3","","80","","","","1","","5","","48.3","","99.46","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 13:00","2023","10","11","13:00","15.3","","11.3","","77","","","","7","","8","","48.3","","99.47","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 14:00","2023","10","11","14:00","15.7","","11.4","","76","","","","8","","10","","48.3","","99.49","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 15:00","2023","10","11","15:00","16.1","","11.6","","74","","","","14","","8","","48.3","","99.55","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 16:00","2023","10","11","16:00","16.4","","12.6","","78","","","","15","","5","","48.3","","99.59","","","","","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 17:00","2023","10","11","17:00","13.1","","13.1","","100","","","","15","","5","","48.3","","99.68","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 18:00","2023","10","11","18:00","10.5","","10.5","","100","","","","","","0","","24.1","","99.75","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 19:00","2023","10","11","19:00","9.3","","9.3","","100","","","","31","","5","","24.1","","99.82","","","","","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 20:00","2023","10","11","20:00","9.1","","9.1","","100","","","","30","","6","","24.1","","99.89","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 21:00","2023","10","11","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 22:00","2023","10","11","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-11 23:00","2023","10","11","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 00:00","2023","10","12","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 01:00","2023","10","12","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 02:00","2023","10","12","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 03:00","2023","10","12","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 04:00","2023","10","12","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 05:00","2023","10","12","05:00","4.8","","4.8","","100","","","","","","0","","0.2","","100.47","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 06:00","2023","10","12","06:00","5.9","","5.9","","100","","","","29","","4","","0.6","","100.51","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 07:00","2023","10","12","07:00","6.7","","6.7","","100","","","","29","","3","","0.6","","100.55","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 08:00","2023","10","12","08:00","7.9","","7.9","","100","","","","32","","3","","0.4","","100.58","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 09:00","2023","10","12","09:00","9.1","","9.1","","100","","","","","","0","","0.4","","100.58","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 10:00","2023","10","12","10:00","10.0","","10.0","","100","","","","9","","7","","0.4","","100.61","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 11:00","2023","10","12","11:00","10.3","","10.3","","100","","","","11","","9","","2.4","","100.58","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 12:00","2023","10","12","12:00","10.9","","10.9","","100","","","","11","","11","","6.4","","100.56","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 13:00","2023","10","12","13:00","11.0","","11.0","","100","","","","10","","12","","8.1","","100.52","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 14:00","2023","10","12","14:00","11.5","","11.0","","97","","","","7","","5","","16.1","","100.47","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 15:00","2023","10","12","15:00","12.2","","11.2","","94","","","","2","","5","","40.2","","100.41","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 16:00","2023","10","12","16:00","12.9","","10.9","","87","","","","","","0","","48.3","","100.38","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 17:00","2023","10","12","17:00","10.5","","10.5","","100","","","","","","0","","48.3","","100.34","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 18:00","2023","10","12","18:00","8.8","","8.8","","100","","","","36","","3","","24.1","","100.30","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 19:00","2023","10","12","19:00","7.3","","7.3","","100","","","","","","0","","1.2","","100.26","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 20:00","2023","10","12","20:00","5.8","","5.8","","100","","","","30","","4","","3.2","","100.23","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 21:00","2023","10","12","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 22:00","2023","10","12","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-12 23:00","2023","10","12","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 00:00","2023","10","13","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 01:00","2023","10","13","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 02:00","2023","10","13","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 03:00","2023","10","13","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 04:00","2023","10","13","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 05:00","2023","10","13","05:00","6.2","","6.2","","100","","","","","","0","","0.6","","99.73","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 06:00","2023","10","13","06:00","7.0","","7.0","","100","","","","","","0","","0.4","","99.70","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 07:00","2023","10","13","07:00","7.7","","7.7","","100","","","","","","0","","0.2","","99.69","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 08:00","2023","10","13","08:00","8.6","","8.6","","100","","","","15","","4","","0.2","","99.65","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 09:00","2023","10","13","09:00","9.0","","9.0","","100","","","","12","","9","","0.2","","99.64","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 10:00","2023","10","13","10:00","9.4","","9.4","","100","","","","11","","10","","0.4","","99.63","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 11:00","2023","10","13","11:00","9.4","","9.4","","100","","","","8","","11","","0.8","","99.59","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 12:00","2023","10","13","12:00","10.1","","10.1","","100","","","","12","","16","","4.0","","99.53","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 13:00","2023","10","13","13:00","11.8","","11.3","","97","","","","9","","11","","32.2","","99.49","","","","","","Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 14:00","2023","10","13","14:00","11.3","","11.1","","99","","","","8","","13","","48.3","","99.48","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 15:00","2023","10","13","15:00","10.8","","10.8","","100","","","","8","","14","","48.3","","99.48","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 16:00","2023","10","13","16:00","10.6","","10.6","","100","","","","7","","3","","8.1","","99.46","","","","","","Rain Showers"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 17:00","2023","10","13","17:00","10.3","","10.3","","100","","","","24","","3","","16.1","","99.44","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 18:00","2023","10","13","18:00","9.9","","9.9","","100","","","","31","","5","","24.1","","99.46","","","","","","Rain"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 19:00","2023","10","13","19:00","9.6","","9.6","","100","","","","26","","3","","24.1","","99.52","","","","","","Rain"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 20:00","2023","10","13","20:00","9.7","","9.7","","100","","","","35","","3","","16.1","","99.57","","","","","","Rain"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 21:00","2023","10","13","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 22:00","2023","10","13","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-13 23:00","2023","10","13","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 00:00","2023","10","14","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 01:00","2023","10","14","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 02:00","2023","10","14","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 03:00","2023","10","14","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 04:00","2023","10","14","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 05:00","2023","10","14","05:00","12.0","","12.0","","100","","","","13","","18","","16.1","","99.91","","","","","","Drizzle"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 06:00","2023","10","14","06:00","11.9","","11.9","","100","","","","14","","17","","24.1","","99.94","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 07:00","2023","10","14","07:00","11.8","","11.8","","100","","","","15","","14","","16.1","","99.99","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 08:00","2023","10","14","08:00","11.9","","11.9","","100","","","","13","","20","","16.1","","100.03","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 09:00","2023","10","14","09:00","12.1","","12.1","","100","","","","14","","23","","16.1","","100.09","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 10:00","2023","10","14","10:00","12.6","","12.4","","99","","","","14","","23","","19.3","","100.11","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 11:00","2023","10","14","11:00","13.3","","12.3","","93","","","","14","","26","","16.1","","100.14","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 12:00","2023","10","14","12:00","13.0","","12.7","","98","","","","12","","23","","19.3","","100.15","","","","","","Rain"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 13:00","2023","10","14","13:00","13.1","","12.9","","99","","","","12","","16","","19.3","","100.15","","","","","","Rain"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 14:00","2023","10","14","14:00","14.0","","11.8","","87","","","","13","","18","","24.1","","100.13","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 15:00","2023","10","14","15:00","12.5","","12.1","","97","","","","14","","29","","19.3","","100.12","","","","","","Rain"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 16:00","2023","10","14","16:00","12.2","","12.2","","100","","","","13","","22","","9.7","","100.08","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 17:00","2023","10","14","17:00","12.0","","12.0","","100","","","","12","","20","","24.1","","100.07","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 18:00","2023","10","14","18:00","11.7","","11.7","","100","","","","12","","25","","6.4","","100.05","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 19:00","2023","10","14","19:00","11.8","","11.8","","100","","","","12","","26","","9.7","","100.09","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 20:00","2023","10","14","20:00","11.4","","11.4","","100","","","","13","","17","","24.1","","100.12","","","","","","Rain"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 21:00","2023","10","14","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 22:00","2023","10","14","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-14 23:00","2023","10","14","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 00:00","2023","10","15","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 01:00","2023","10","15","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 02:00","2023","10","15","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 03:00","2023","10","15","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 04:00","2023","10","15","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 05:00","2023","10","15","05:00","12.2","","12.2","","100","","","","13","","27","","16.1","","100.59","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 06:00","2023","10","15","06:00","12.1","","12.1","","100","","","","13","","18","","9.7","","100.68","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 07:00","2023","10","15","07:00","12.2","","12.2","","100","","","","11","","18","","12.9","","100.74","","","","","","Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 08:00","2023","10","15","08:00","12.3","","12.3","","100","","","","13","","24","","12.9","","100.78","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 09:00","2023","10","15","09:00","12.4","","12.4","","100","","","","12","","17","","11.3","","100.80","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 10:00","2023","10","15","10:00","12.9","","12.9","","100","","","","12","","15","","24.1","","100.82","","","","","","Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 11:00","2023","10","15","11:00","13.3","","13.3","","100","","","","9","","10","","24.1","","100.77","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 12:00","2023","10","15","12:00","12.7","","12.7","","100","","","","10","","8","","24.1","","100.75","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 13:00","2023","10","15","13:00","12.9","","12.9","","100","","","","8","","8","","32.2","","100.67","","","","","","Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 14:00","2023","10","15","14:00","13.2","","12.7","","97","","","","10","","5","","32.2","","100.60","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 15:00","2023","10","15","15:00","12.9","","12.7","","99","","","","10","","5","","32.2","","100.50","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 16:00","2023","10","15","16:00","12.8","","12.4","","98","","","","9","","4","","32.2","","100.40","","","","","","Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 17:00","2023","10","15","17:00","12.4","","12.4","","100","","","","13","","4","","24.1","","100.34","","","","","","Rain"
