Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 18:00,2022,10.00,7,18:00,16.8,,13.2,,79,,,,31,,6,,48.3,,100.88,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 19:00,2022,10.00,7,19:00,14.1,,13,,93,,,,36,,3,,24.1,,100.92,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 20:00,2022,10.00,7,20:00,12.5,,11.9,,96,,,,28,,4,,24.1,,100.95,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 21:00,2022,10.00,7,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 22:00,2022,10.00,7,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 23:00,2022,10.00,7,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 0:00,2022,10.00,8,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 1:00,2022,10.00,8,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 2:00,2022,10.00,8,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 3:00,2022,10.00,8,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 4:00,2022,10.00,8,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 5:00,2022,10.00,8,5:00,11.6,,9.7,,89,,,,32,,14,,24.1,,101.06,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 6:00,2022,10.00,8,6:00,10.8,,10.1,,95,,,,30,,10,,24.1,,101.05,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 7:00,2022,10.00,8,7:00,11,,9.6,,91,,,,32,,11,,48.3,,101.07,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 8:00,2022,10.00,8,8:00,13.7,,10.8,,83,,,,31,,9,,48.3,,101.07,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 9:00,2022,10.00,8,9:00,16.3,,10.4,,68,,,,32,,11,,48.3,,101.1,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 10:00,2022,10.00,8,10:00,19.2,,10.9,,58,,,,31,,14,,48.3,,101.08,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 11:00,2022,10.00,8,11:00,20.7,,11.1,,54,,,,33,,16,,48.3,,101.03,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 12:00,2022,10.00,8,12:00,22.8,,11.3,,48,,,,34,,12,,48.3,,100.97,,25,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 13:00,2022,10.00,8,13:00,23.9,,11.4,,45,,,,36,,5,,48.3,,100.9,,26,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 14:00,2022,10.00,8,14:00,23.2,,12.2,,50,,,,8,,7,,48.3,,100.84,,26,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 15:00,2022,10.00,8,15:00,23,,12.2,,50,,,,13,,9,,48.3,,100.79,,25,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 16:00,2022,10.00,8,16:00,22.9,,11.6,,48,,,,2,,5,,48.3,,100.76,,25,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 17:00,2022,10.00,8,17:00,21.3,,11.1,,52,,,,30,,8,,48.3,,100.75,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 18:00,2022,10.00,8,18:00,16.8,,10.2,,65,,,,30,,7,,48.3,,100.77,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 19:00,2022,10.00,8,19:00,14.2,,9.6,,73,,,,32,,13,,24.1,,100.8,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 20:00,2022,10.00,8,20:00,14.7,,9.8,,72,,,,30,,13,,24.1,,100.81,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 21:00,2022,10.00,8,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 22:00,2022,10.00,8,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/8/2022 23:00,2022,10.00,8,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 0:00,2022,10.00,9,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 1:00,2022,10.00,9,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 2:00,2022,10.00,9,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 3:00,2022,10.00,9,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 4:00,2022,10.00,9,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 5:00,2022,10.00,9,5:00,7.3,,7.3,,100,,,,30,,4,,24.1,,100.9,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 6:00,2022,10.00,9,6:00,8,,8,,100,,,,27,,8,,24.1,,100.92,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 7:00,2022,10.00,9,7:00,8.3,,8.3,,100,,,,31,,8,,48.3,,100.95,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 8:00,2022,10.00,9,8:00,11.7,,10.4,,92,,,,33,,8,,48.3,,100.97,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 9:00,2022,10.00,9,9:00,14.5,,10.4,,76,,,,31,,8,,48.3,,101,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 10:00,2022,10.00,9,10:00,16.7,,9.8,,63,,,,32,,8,,48.3,,101,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 11:00,2022,10.00,9,11:00,19.4,,9.5,,52,,,,33,,4,,48.3,,100.94,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 12:00,2022,10.00,9,12:00,19,,10.8,,58,,,,11,,8,,48.3,,100.89,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 13:00,2022,10.00,9,13:00,21,,11.2,,53,,,,8,,7,,48.3,,100.83,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 14:00,2022,10.00,9,14:00,20.8,,10.8,,52,,,,8,,8,,48.3,,100.78,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 15:00,2022,10.00,9,15:00,21.9,,11,,50,,,,12,,8,,48.3,,100.74,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 16:00,2022,10.00,9,16:00,22.3,,11.4,,50,,,,15,,5,,48.3,,100.7,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 17:00,2022,10.00,9,17:00,18.6,,12,,65,,,,1,,3,,48.3,,100.67,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 18:00,2022,10.00,9,18:00,15.1,,12.4,,84,,,,31,,5,,48.3,,100.65,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 19:00,2022,10.00,9,19:00,12.9,,9.6,,80,,,,31,,10,,24.1,,100.65,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 20:00,2022,10.00,9,20:00,14.8,,9.2,,69,,,,30,,16,,24.1,,100.66,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 21:00,2022,10.00,9,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 22:00,2022,10.00,9,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/9/2022 23:00,2022,10.00,9,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 0:00,2022,10.00,10,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 1:00,2022,10.00,10,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 2:00,2022,10.00,10,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 3:00,2022,10.00,10,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 4:00,2022,10.00,10,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 5:00,2022,10.00,10,5:00,12,,11.2,,95,,,,28,,7,,24.1,,100.47,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 6:00,2022,10.00,10,6:00,11.5,,11.5,,100,,,,26,,5,,24.1,,100.38,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 7:00,2022,10.00,10,7:00,11.1,,11.1,,100,,,,32,,3,,32.2,,100.34,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 8:00,2022,10.00,10,8:00,13,,13,,100,,,,30,,6,,40.2,,100.37,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 9:00,2022,10.00,10,9:00,16.4,,14.4,,88,,,,28,,3,,40.2,,100.42,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 10:00,2022,10.00,10,10:00,18,,13.7,,76,,,,33,,7,,32.2,,100.47,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 11:00,2022,10.00,10,11:00,18.1,,13,,72,,,,5,,11,,32.2,,100.42,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 12:00,2022,10.00,10,12:00,18.9,,11.4,,61,,,,36,,9,,40.2,,100.35,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 13:00,2022,10.00,10,13:00,19.5,,9.4,,52,,,,34,,22,,48.3,,100.31,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 14:00,2022,10.00,10,14:00,17.9,,4.7,,41,,,,34,,32,,48.3,,100.36,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 15:00,2022,10.00,10,15:00,16.4,,0.8,,34,,,,33,,22,,48.3,,100.39,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 16:00,2022,10.00,10,16:00,17.3,,0.9,,33,,,,32,,36,,48.3,,100.33,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 17:00,2022,10.00,10,17:00,15.1,,1.6,,40,,,,29,,18,,48.3,,100.36,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 18:00,2022,10.00,10,18:00,13.1,,1.3,,45,,,,32,,19,,48.3,,100.41,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 19:00,2022,10.00,10,19:00,12.6,,2.4,,50,,,,31,,20,,24.1,,100.43,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 20:00,2022,10.00,10,20:00,12.3,,2.4,,51,,,,31,,22,,24.1,,100.49,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 21:00,2022,10.00,10,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 22:00,2022,10.00,10,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/10/2022 23:00,2022,10.00,10,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 0:00,2022,10.00,11,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 1:00,2022,10.00,11,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 2:00,2022,10.00,11,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 3:00,2022,10.00,11,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 4:00,2022,10.00,11,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 5:00,2022,10.00,11,5:00,10,,3.5,,64,,,,30,,16,,24.1,,100.89,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 6:00,2022,10.00,11,6:00,9.3,,3,,65,,,,27,,10,,24.1,,100.94,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 7:00,2022,10.00,11,7:00,6.7,,3.6,,81,,,,34,,3,,48.3,,100.98,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 8:00,2022,10.00,11,8:00,10.4,,3.2,,61,,,,,,0,,48.3,,101.03,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 9:00,2022,10.00,11,9:00,12.4,,3.4,,54,,,,35,,3,,48.3,,101.08,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 10:00,2022,10.00,11,10:00,13.7,,3.4,,49,,,,2,,5,,48.3,,101.12,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 11:00,2022,10.00,11,11:00,15.2,,4.1,,47,,,,5,,9,,48.3,,101.12,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 12:00,2022,10.00,11,12:00,16.2,,4,,44,,,,,,0,,48.3,,101.1,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 13:00,2022,10.00,11,13:00,17,,4.2,,42,,,,13,,5,,48.3,,101.07,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 14:00,2022,10.00,11,14:00,17.3,,4.1,,41,,,,6,,8,,48.3,,101.04,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 15:00,2022,10.00,11,15:00,17.9,,4.4,,40,,,,11,,9,,48.3,,101.01,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 16:00,2022,10.00,11,16:00,17.1,,4.5,,43,,,,4,,5,,48.3,,101.04,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 17:00,2022,10.00,11,17:00,13.9,,5,,55,,,,,,0,,40.2,,101.02,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 18:00,2022,10.00,11,18:00,10,,6.2,,77,,,,30,,3,,48.3,,101,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 19:00,2022,10.00,11,19:00,8.3,,5.3,,81,,,,30,,5,,32.2,,101.02,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 20:00,2022,10.00,11,20:00,8.3,,5,,79,,,,34,,6,,32.2,,101.03,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 21:00,2022,10.00,11,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 22:00,2022,10.00,11,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/11/2022 23:00,2022,10.00,11,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 0:00,2022,10.00,12,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 1:00,2022,10.00,12,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 2:00,2022,10.00,12,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 3:00,2022,10.00,12,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 4:00,2022,10.00,12,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 5:00,2022,10.00,12,5:00,4.5,,4.5,,100,,,,28,,5,,24.1,,101.27,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 6:00,2022,10.00,12,6:00,5.1,,5.1,,100,,,,31,,9,,24.1,,101.28,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 7:00,2022,10.00,12,7:00,4.7,,4.7,,100,,,,31,,7,,48.3,,101.29,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 8:00,2022,10.00,12,8:00,7.7,,7.2,,96,,,,36,,3,,48.3,,101.31,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 9:00,2022,10.00,12,9:00,12.1,,7.3,,72,,,,35,,4,,48.3,,101.32,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 10:00,2022,10.00,12,10:00,14.4,,7.5,,63,,,,13,,5,,48.3,,101.34,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 11:00,2022,10.00,12,11:00,15.4,,7.8,,60,,,,,,0,,48.3,,101.3,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 12:00,2022,10.00,12,12:00,16.5,,7.7,,55,,,,5,,9,,48.3,,101.28,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 13:00,2022,10.00,12,13:00,17.4,,7.8,,53,,,,4,,7,,48.3,,101.24,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 14:00,2022,10.00,12,14:00,18.3,,7.8,,50,,,,10,,8,,48.3,,101.18,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 15:00,2022,10.00,12,15:00,19.3,,8.1,,48,,,,6,,6,,48.3,,101.14,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 16:00,2022,10.00,12,16:00,19.2,,8.1,,48,,,,6,,3,,48.3,,101.1,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 17:00,2022,10.00,12,17:00,14.8,,8.7,,66,,,,15,,4,,48.3,,101.07,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 18:00,2022,10.00,12,18:00,12.1,,9.8,,86,,,,28,,3,,48.3,,101.06,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 19:00,2022,10.00,12,19:00,9.8,,9.2,,96,,,,29,,4,,24.1,,101.04,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 20:00,2022,10.00,12,20:00,8.6,,8.5,,99,,,,36,,3,,24.1,,101.06,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 21:00,2022,10.00,12,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 22:00,2022,10.00,12,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/12/2022 23:00,2022,10.00,12,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 0:00,2022,10.00,13,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 1:00,2022,10.00,13,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 2:00,2022,10.00,13,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 3:00,2022,10.00,13,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 4:00,2022,10.00,13,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 5:00,2022,10.00,13,5:00,4.3,,4.3,,100,,,,,,0,,24.1,,101.02,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 6:00,2022,10.00,13,6:00,2.7,,2.7,,100,,,,36,,3,,24.1,,101.05,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 7:00,2022,10.00,13,7:00,3.1,,3.1,,100,,,,30,,7,,19.3,,101.07,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 8:00,2022,10.00,13,8:00,6.2,,6.2,,100,,,,36,,3,,19.3,,101.05,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 9:00,2022,10.00,13,9:00,13.1,,8.2,,72,,,,,,0,,19.3,,101.05,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 10:00,2022,10.00,13,10:00,16.9,,7.3,,53,,,,,,0,,24.1,,101.04,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 11:00,2022,10.00,13,11:00,18.9,,9.7,,55,,,,12,,4,,19.3,,101.03,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 12:00,2022,10.00,13,12:00,21.4,,9.2,,45,,,,7,,6,,19.3,,100.99,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 13:00,2022,10.00,13,13:00,22,,10,,46,,,,12,,7,,24.1,,100.91,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 14:00,2022,10.00,13,14:00,22.5,,9.1,,42,,,,7,,7,,24.1,,100.83,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 15:00,2022,10.00,13,15:00,23.1,,9.3,,41,,,,11,,7,,32.2,,100.77,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 16:00,2022,10.00,13,16:00,23.1,,10,,43,,,,14,,4,,32.2,,100.71,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 17:00,2022,10.00,13,17:00,16.1,,11.1,,72,,,,,,0,,48.3,,100.67,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 18:00,2022,10.00,13,18:00,13.5,,11.3,,87,,,,31,,5,,24.1,,100.66,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 19:00,2022,10.00,13,19:00,11.4,,9.8,,90,,,,31,,7,,24.1,,100.67,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 20:00,2022,10.00,13,20:00,10.7,,10.2,,97,,,,32,,4,,24.1,,100.66,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 21:00,2022,10.00,13,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 22:00,2022,10.00,13,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/13/2022 23:00,2022,10.00,13,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 0:00,2022,10.00,14,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 1:00,2022,10.00,14,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 2:00,2022,10.00,14,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 3:00,2022,10.00,14,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 4:00,2022,10.00,14,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 5:00,2022,10.00,14,5:00,7.2,,7.2,,100,,,,24,,3,,24.1,,100.55,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 6:00,2022,10.00,14,6:00,7.7,,7.5,,99,,,,30,,6,,24.1,,100.61,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 7:00,2022,10.00,14,7:00,6,,5.9,,100,,,,27,,3,,48.3,,100.64,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 8:00,2022,10.00,14,8:00,11.6,,8.8,,83,,,,29,,8,,48.3,,100.63,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 9:00,2022,10.00,14,9:00,14.8,,8.2,,64,,,,30,,6,,48.3,,100.61,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 10:00,2022,10.00,14,10:00,17,,7.8,,54,,,,33,,8,,48.3,,100.59,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 11:00,2022,10.00,14,11:00,19,,7.6,,47,,,,36,,8,,48.3,,100.53,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 12:00,2022,10.00,14,12:00,20.3,,8.3,,46,,,,36,,3,,48.3,,100.5,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 13:00,2022,10.00,14,13:00,21.8,,9,,43,,,,9,,7,,48.3,,100.43,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 14:00,2022,10.00,14,14:00,23.2,,9.2,,40,,,,2,,6,,48.3,,100.36,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 15:00,2022,10.00,14,15:00,21.8,,9.8,,46,,,,12,,10,,48.3,,100.33,,,,,,NA
